Medicine Name,Form,Strength / Details,Therapeutic Alternatives,Category
amoxicillin...................................................................... 9,,,,29.3 Medicines for juvenile joint diseases
"amoxicillin + clavulanic acid ..................................... 9, 17",,,,29.3 Medicines for juvenile joint diseases
"amphotericin B ...................................................... 18, 22",,,,29.3 Medicines for juvenile joint diseases
ampicillin ..................................................................... 10,,,,29.3 Medicines for juvenile joint diseases
anastrozole .................................................................. 33,,,,29.3 Medicines for juvenile joint diseases
ansuvimab ................................................................... 25,,,,29.3 Medicines for juvenile joint diseases
anti-D immunoglobulin ................................................. 37,,,,29.3 Medicines for juvenile joint diseases
anti-rabies immunoglobulin .......................................... 37,,,,29.3 Medicines for juvenile joint diseases
anti-rabies virus monoclonal antibodies ........................ 48,,,,29.3 Medicines for juvenile joint diseases
anti-tetanus immunoglobulin ........................................ 37,,,,29.3 Medicines for juvenile joint diseases
antivenom immunoglobulin .......................................... 48,,,,29.3 Medicines for juvenile joint diseases
aprepitant .................................................................... 45,,,,29.3 Medicines for juvenile joint diseases
arsenic trioxide ............................................................ 27,,,,29.3 Medicines for juvenile joint diseases
artemether .................................................................. 22,,,,29.3 Medicines for juvenile joint diseases
artemether + lumefantrine ............................................ 22,,,,29.3 Medicines for juvenile joint diseases
artesunate ................................................................... 23,,,,29.3 Medicines for juvenile joint diseases
artesunate + amodiaquine ........................................... 23,,,,29.3 Medicines for juvenile joint diseases
artesunate + mefloquine .............................................. 23,,,,29.3 Medicines for juvenile joint diseases
artesunate + pyronaridine tetraphosphate .................... 23,,,,29.3 Medicines for juvenile joint diseases
ascorbic acid ............................................................... 58,,,,29.3 Medicines for juvenile joint diseases
asparaginase ............................................................... 27,,,,29.3 Medicines for juvenile joint diseases
atazanavir + ritonavir ................................................... 19,,,,29.3 Medicines for juvenile joint diseases
atoltivimab + maftivimab + odesivimab ......................... 25,,,,29.3 Medicines for juvenile joint diseases
atorvastatin + perindopril + amlodipine ......................... 41,,,,29.3 Medicines for juvenile joint diseases
atracurium ................................................................... 50,,,,29.3 Medicines for juvenile joint diseases
"atropine ............................................................... 1, 4, 51",,,,29.3 Medicines for juvenile joint diseases
"azathioprine ........................................................... 26, 59",,,,29.3 Medicines for juvenile joint diseases
"azithromycin .......................................................... 13, 50",,,,29.3 Medicines for juvenile joint diseases
barium sulfate .............................................................. 43,,,,29.3 Medicines for juvenile joint diseases
BCG vaccine ............................................................... 49,,,,29.3 Medicines for juvenile joint diseases
bedaquiline .................................................................. 17,,,,29.3 Medicines for juvenile joint diseases
bendamustine .............................................................. 27,,,,29.3 Medicines for juvenile joint diseases
benzathine benzylpenicillin ........................................... 10,,,,29.3 Medicines for juvenile joint diseases
benznidazole ............................................................... 25,,,,29.3 Medicines for juvenile joint diseases
benzoyl peroxide ......................................................... 42,,,,29.3 Medicines for juvenile joint diseases
benzyl benzoate .......................................................... 42,,,,29.3 Medicines for juvenile joint diseases
benzylpenicillin ............................................................ 10,,,,29.3 Medicines for juvenile joint diseases
betamethasone............................................................ 42,,,,29.3 Medicines for juvenile joint diseases
bevacizumab ............................................................... 51,,,,29.3 Medicines for juvenile joint diseases
bicalutamide ................................................................ 33,,,,29.3 Medicines for juvenile joint diseases
biperiden ....................................................................... 6,,,,29.3 Medicines for juvenile joint diseases
"bisoprolol ......................................................... 37, 38, 40",,,,29.3 Medicines for juvenile joint diseases
bleomycin .................................................................... 27,,,,29.3 Medicines for juvenile joint diseases
bortezomib .................................................................. 32,,,,29.3 Medicines for juvenile joint diseases
"budesonide ........................................................... 57, 59",,,,29.3 Medicines for juvenile joint diseases
budesonide + formoterol .............................................. 57,,,,29.3 Medicines for juvenile joint diseases
bupivacaine ................................................................... 1,,,,29.3 Medicines for juvenile joint diseases
bupropion .................................................................... 56,,,,29.3 Medicines for juvenile joint diseases
cabergoline ................................................................. 48,,,,29.3 Medicines for juvenile joint diseases
caffeine citrate ............................................................. 54,,,,29.3 Medicines for juvenile joint diseases
calamine ...................................................................... 42,,,,29.3 Medicines for juvenile joint diseases
calcipotriol ................................................................... 42,,,,29.3 Medicines for juvenile joint diseases
calcium ....................................................................... 58,,,,29.3 Medicines for juvenile joint diseases
calcium folinate (leucovorin calcium) ............................ 27,,,,29.3 Medicines for juvenile joint diseases
"calcium gluconate ................................................... 4, 59",,,,29.3 Medicines for juvenile joint diseases
capecitabine ................................................................ 27,,,,29.3 Medicines for juvenile joint diseases
"carbamazepine ........................................................ 5, 55",,,,29.3 Medicines for juvenile joint diseases
carbetocin ................................................................... 53,,,,29.3 Medicines for juvenile joint diseases
carboplatin .................................................................. 27,,,,29.3 Medicines for juvenile joint diseases
cefalexin ...................................................................... 10,,,,29.3 Medicines for juvenile joint diseases
cefazolin ...................................................................... 10,,,,29.3 Medicines for juvenile joint diseases
cefiderocol .................................................................. 15,,,,29.3 Medicines for juvenile joint diseases
cefixime ....................................................................... 13,,,,29.3 Medicines for juvenile joint diseases
cefotaxime ................................................................... 13,,,,29.3 Medicines for juvenile joint diseases
ceftazidime .................................................................. 15,,,,29.3 Medicines for juvenile joint diseases
ceftazidime + avibactam .............................................. 15,,,,29.3 Medicines for juvenile joint diseases
ceftolozane + tazobactam ............................................ 15,,,,29.3 Medicines for juvenile joint diseases
ceftriaxone .................................................................. 14,,,,29.3 Medicines for juvenile joint diseases
cefuroxime .................................................................. 14,,,,29.3 Medicines for juvenile joint diseases
"charcoal, activated ........................................................ 4",,,,29.3 Medicines for juvenile joint diseases
chlorambucil ................................................................ 27,,,,29.3 Medicines for juvenile joint diseases
chloramphenicol .......................................................... 10,,,,29.3 Medicines for juvenile joint diseases
"chlorhexidine ......................................................... 43, 54",,,,29.3 Medicines for juvenile joint diseases
chlorine base compound.............................................. 43,,,,29.3 Medicines for juvenile joint diseases
"chloroquine ..................................................... 23, 24, 59",,,,29.3 Medicines for juvenile joint diseases
chloroxylenol ............................................................... 44,,,,29.3 Medicines for juvenile joint diseases
cholera vaccine ........................................................... 49,,,,29.3 Medicines for juvenile joint diseases
ciclosporin ................................................................... 26,,,,29.3 Medicines for juvenile joint diseases
"ciprofloxacin .......................................................... 14, 59",,,,29.3 Medicines for juvenile joint diseases
cisplatin ....................................................................... 28,,,,29.3 Medicines for juvenile joint diseases
cladribine ...................................................................... 6,,,,29.3 Medicines for juvenile joint diseases
clarithromycin .............................................................. 14,,,,29.3 Medicines for juvenile joint diseases
clindamycin ................................................................. 11,,,,29.3 Medicines for juvenile joint diseases
"clofazimine ............................................................ 16, 17",,,,29.3 Medicines for juvenile joint diseases
clomifene ..................................................................... 53,,,,29.3 Medicines for juvenile joint diseases
clomipramine ............................................................... 56,,,,29.3 Medicines for juvenile joint diseases
clopidogrel .................................................................. 40,,,,29.3 Medicines for juvenile joint diseases
clotrimazole ................................................................. 18,,,,29.3 Medicines for juvenile joint diseases
cloxacillin ..................................................................... 11,,,,29.3 Medicines for juvenile joint diseases
clozapine ..................................................................... 55,,,,29.3 Medicines for juvenile joint diseases
coagulation factor IX .................................................... 37,,,,29.3 Medicines for juvenile joint diseases
coagulation factor VIII .................................................. 37,,,,29.3 Medicines for juvenile joint diseases
coal tar ........................................................................ 42,,,,29.3 Medicines for juvenile joint diseases
codeine ......................................................................... 2,,,,29.3 Medicines for juvenile joint diseases
colecalciferol ............................................................... 58,,,,29.3 Medicines for juvenile joint diseases
colistin ......................................................................... 15,,,,29.3 Medicines for juvenile joint diseases
condoms ..................................................................... 52,,,,29.3 Medicines for juvenile joint diseases
copper-containing device............................................. 52,,,,29.3 Medicines for juvenile joint diseases
"cryoprecipitate, pathogen-reduced .............................. 36",,,,29.3 Medicines for juvenile joint diseases
cyclizine ........................................................................ 3,,,,29.3 Medicines for juvenile joint diseases
WHO Model List of Essential Medicines – 23rd List (2023),,,,29.3 Medicines for juvenile joint diseases
WHO Model List of Essential Medicines – 23rd List (2023),,,,29.3 Medicines for juvenile joint diseases
page 65,,,,29.3 Medicines for juvenile joint diseases
cyclophosphamide....................................................... 28,,,,29.3 Medicines for juvenile joint diseases
cycloserine .................................................................. 17,,,,29.3 Medicines for juvenile joint diseases
cytarabine ................................................................... 28,,,,29.3 Medicines for juvenile joint diseases
dabigatran ................................................................... 35,,,,29.3 Medicines for juvenile joint diseases
dacarbazine ................................................................ 28,,,,29.3 Medicines for juvenile joint diseases
daclatasvir ................................................................... 21,,,,29.3 Medicines for juvenile joint diseases
daclatasvir + sofosbuvir ............................................... 21,,,,29.3 Medicines for juvenile joint diseases
dactinomycin ............................................................... 28,,,,29.3 Medicines for juvenile joint diseases
dapsone ...................................................................... 16,,,,29.3 Medicines for juvenile joint diseases
darunavir ..................................................................... 19,,,,29.3 Medicines for juvenile joint diseases
dasatinib ..................................................................... 32,,,,29.3 Medicines for juvenile joint diseases
daunorubicin ............................................................... 28,,,,29.3 Medicines for juvenile joint diseases
deferasirox .................................................................. 36,,,,29.3 Medicines for juvenile joint diseases
"deferoxamine .......................................................... 4, 36",,,,29.3 Medicines for juvenile joint diseases
delamanid ................................................................... 17,,,,29.3 Medicines for juvenile joint diseases
dengue vaccine ........................................................... 49,,,,29.3 Medicines for juvenile joint diseases
desmopressin .............................................................. 36,,,,29.3 Medicines for juvenile joint diseases
"dexamethasone ....................................... 3, 4, 34, 45, 54",,,,29.3 Medicines for juvenile joint diseases
dextran 70 ................................................................... 37,,,,29.3 Medicines for juvenile joint diseases
diaphragms ................................................................. 52,,,,29.3 Medicines for juvenile joint diseases
"diazepam ............................................................ 3, 5, 56",,,,29.3 Medicines for juvenile joint diseases
diazoxide ..................................................................... 47,,,,29.3 Medicines for juvenile joint diseases
diethylcarbamazine ........................................................ 7,,,,29.3 Medicines for juvenile joint diseases
"digoxin .................................................................. 38, 40",,,,29.3 Medicines for juvenile joint diseases
dihydroartemisinin + piperaquine phosphate ................ 23,,,,29.3 Medicines for juvenile joint diseases
diloxanide .................................................................... 22,,,,29.3 Medicines for juvenile joint diseases
dimercaprol ................................................................... 4,,,,29.3 Medicines for juvenile joint diseases
diphtheria antitoxin ...................................................... 48,,,,29.3 Medicines for juvenile joint diseases
diphtheria vaccine ....................................................... 49,,,,29.3 Medicines for juvenile joint diseases
docetaxel .................................................................... 29,,,,29.3 Medicines for juvenile joint diseases
docusate sodium ........................................................... 3,,,,29.3 Medicines for juvenile joint diseases
dolutegravir ................................................................. 20,,,,29.3 Medicines for juvenile joint diseases
dolutegravir + lamivudine + tenofovir ............................ 20,,,,29.3 Medicines for juvenile joint diseases
dopamine .................................................................... 40,,,,29.3 Medicines for juvenile joint diseases
doxorubicin ................................................................. 29,,,,29.3 Medicines for juvenile joint diseases
doxorubicin (as pegylated liposomal) ........................... 29,,,,29.3 Medicines for juvenile joint diseases
"doxycycline ..................................................... 11, 23, 24",,,,29.3 Medicines for juvenile joint diseases
efavirenz...................................................................... 19,,,,29.3 Medicines for juvenile joint diseases
efavirenz + emtricitabine + tenofovir ............................. 20,,,,29.3 Medicines for juvenile joint diseases
efavirenz + lamivudine + tenofovir ................................ 20,,,,29.3 Medicines for juvenile joint diseases
eflornithine................................................................... 25,,,,29.3 Medicines for juvenile joint diseases
empagliflozin ............................................................... 47,,,,29.3 Medicines for juvenile joint diseases
emtricitabine + tenofovir .............................................. 20,,,,29.3 Medicines for juvenile joint diseases
"enalapril ................................................................ 38, 40",,,,29.3 Medicines for juvenile joint diseases
enoxaparin .................................................................. 36,,,,29.3 Medicines for juvenile joint diseases
entecavir ..................................................................... 21,,,,29.3 Medicines for juvenile joint diseases
ephedrine ...................................................................... 1,,,,29.3 Medicines for juvenile joint diseases
"epinephrine (adrenaline) .............................. 4, 38, 51, 57",,,,29.3 Medicines for juvenile joint diseases
equine rabies immunoglobulin ...................................... 48,,,,29.3 Medicines for juvenile joint diseases
ergocalciferol ............................................................... 58,,,,29.3 Medicines for juvenile joint diseases
ergometrine ................................................................. 53,,,,29.3 Medicines for juvenile joint diseases
erlotinib ....................................................................... 32,,,,29.3 Medicines for juvenile joint diseases
erythromycin ............................................................... 50,,,,29.3 Medicines for juvenile joint diseases
erythropoiesis-stimulating agents ................................. 35,,,,29.3 Medicines for juvenile joint diseases
estradiol cypionate + medroxyprogesterone acetate .... 52,,,,29.3 Medicines for juvenile joint diseases
ethambutol .................................................................. 16,,,,29.3 Medicines for juvenile joint diseases
ethambutol + isoniazid + pyrazinamide + rifampicin ...... 16,,,,29.3 Medicines for juvenile joint diseases
ethambutol + isoniazid + rifampicin .............................. 16,,,,29.3 Medicines for juvenile joint diseases
ethanol ........................................................................ 43,,,,29.3 Medicines for juvenile joint diseases
ethinylestradiol + etonogestrel ..................................... 52,,,,29.3 Medicines for juvenile joint diseases
ethinylestradiol + levonorgestrel ................................... 52,,,,29.3 Medicines for juvenile joint diseases
ethinylestradiol + norethisterone .................................. 52,,,,29.3 Medicines for juvenile joint diseases
"ethionamide........................................................... 16, 17",,,,29.3 Medicines for juvenile joint diseases
ethosuximide ................................................................. 6,,,,29.3 Medicines for juvenile joint diseases
etonogestrel-releasing implant ..................................... 52,,,,29.3 Medicines for juvenile joint diseases
etoposide .................................................................... 29,,,,29.3 Medicines for juvenile joint diseases
everolimus ................................................................... 32,,,,29.3 Medicines for juvenile joint diseases
fentanyl ......................................................................... 2,,,,29.3 Medicines for juvenile joint diseases
ferrous salt .................................................................. 35,,,,29.3 Medicines for juvenile joint diseases
ferrous salt + folic acid ................................................. 35,,,,29.3 Medicines for juvenile joint diseases
fexinidazole ................................................................. 24,,,,29.3 Medicines for juvenile joint diseases
filgrastim ...................................................................... 33,,,,29.3 Medicines for juvenile joint diseases
fluconazole .................................................................. 18,,,,29.3 Medicines for juvenile joint diseases
flucytosine ................................................................... 18,,,,29.3 Medicines for juvenile joint diseases
fludarabine .................................................................. 29,,,,29.3 Medicines for juvenile joint diseases
fludrocortisone............................................................. 46,,,,29.3 Medicines for juvenile joint diseases
fluorescein ................................................................... 43,,,,29.3 Medicines for juvenile joint diseases
fluoride ........................................................................ 60,,,,29.3 Medicines for juvenile joint diseases
"fluorouracil ............................................................ 29, 42",,,,29.3 Medicines for juvenile joint diseases
"fluoxetine ........................................................... 3, 55, 56",,,,29.3 Medicines for juvenile joint diseases
fluphenazine ................................................................ 55,,,,29.3 Medicines for juvenile joint diseases
folic acid ...................................................................... 35,,,,29.3 Medicines for juvenile joint diseases
fomepizole ..................................................................... 4,,,,29.3 Medicines for juvenile joint diseases
fosfomycin ................................................................... 15,,,,29.3 Medicines for juvenile joint diseases
fresh-frozen plasma ..................................................... 36,,,,29.3 Medicines for juvenile joint diseases
"furosemide ............................................................ 40, 44",,,,29.3 Medicines for juvenile joint diseases
gemcitabine ................................................................. 29,,,,29.3 Medicines for juvenile joint diseases
"gentamicin............................................................. 11, 50",,,,29.3 Medicines for juvenile joint diseases
glass ionomer cement .................................................. 60,,,,29.3 Medicines for juvenile joint diseases
glatiramer acetate.......................................................... 6,,,,29.3 Medicines for juvenile joint diseases
glecaprevir + pibrentasvir ............................................. 21,,,,29.3 Medicines for juvenile joint diseases
gliclazide ..................................................................... 47,,,,29.3 Medicines for juvenile joint diseases
glucagon ..................................................................... 47,,,,29.3 Medicines for juvenile joint diseases
glucose ....................................................................... 57,,,,29.3 Medicines for juvenile joint diseases
glucose with sodium chloride ....................................... 58,,,,29.3 Medicines for juvenile joint diseases
glutaral ........................................................................ 44,,,,29.3 Medicines for juvenile joint diseases
glyceryl trinitrate .......................................................... 37,,,,29.3 Medicines for juvenile joint diseases
griseofulvin .................................................................. 18,,,,29.3 Medicines for juvenile joint diseases
Haemophilus influenzae type b vaccine ........................ 49,,,,29.3 Medicines for juvenile joint diseases
"haloperidol .............................................................. 3, 55",,,,29.3 Medicines for juvenile joint diseases
halothane ...................................................................... 1,,,,29.3 Medicines for juvenile joint diseases
heparin sodium ............................................................ 36,,,,29.3 Medicines for juvenile joint diseases
hepatitis A vaccine ...................................................... 49,,,,29.3 Medicines for juvenile joint diseases
hepatitis B vaccine ...................................................... 49,,,,29.3 Medicines for juvenile joint diseases
human papilloma virus (HPV) vaccine .......................... 49,,,,29.3 Medicines for juvenile joint diseases
hydralazine .................................................................. 38,,,,29.3 Medicines for juvenile joint diseases
"hydrochlorothiazide ......................................... 38, 40, 44",,,,29.3 Medicines for juvenile joint diseases
"hydrocortisone ...................................... 4, 34, 42, 45, 46",,,,29.3 Medicines for juvenile joint diseases
hydroxocobalamin ....................................................... 35,,,,29.3 Medicines for juvenile joint diseases
"hydroxycarbamide (hydroxyurea) ........................... 30, 36",,,,29.3 Medicines for juvenile joint diseases
hydroxychloroquine ..................................................... 59,,,,29.3 Medicines for juvenile joint diseases
hyoscine butylbromide ................................................... 3,,,,29.3 Medicines for juvenile joint diseases
hyoscine hydrobromide .................................................. 3,,,,29.3 Medicines for juvenile joint diseases
ibrutinib ....................................................................... 32,,,,29.3 Medicines for juvenile joint diseases
"ibuprofen ........................................................... 2, 26, 54",,,,29.3 Medicines for juvenile joint diseases
ifosfamide .................................................................... 30,,,,29.3 Medicines for juvenile joint diseases
imatinib ....................................................................... 32,,,,29.3 Medicines for juvenile joint diseases
influenza vaccine ......................................................... 50,,,,29.3 Medicines for juvenile joint diseases
insulin injection (soluble) .............................................. 47,,,,29.3 Medicines for juvenile joint diseases
intermediate-acting insulin ........................................... 47,,,,29.3 Medicines for juvenile joint diseases
intraperitoneal dialysis solution ..................................... 54,,,,29.3 Medicines for juvenile joint diseases
iodine .......................................................................... 58,,,,29.3 Medicines for juvenile joint diseases
iohexol......................................................................... 43,,,,29.3 Medicines for juvenile joint diseases
ipratropium bromide .................................................... 57,,,,29.3 Medicines for juvenile joint diseases
irinotecan .................................................................... 30,,,,29.3 Medicines for juvenile joint diseases
isoflurane ....................................................................... 1,,,,29.3 Medicines for juvenile joint diseases
isoniazid ...................................................................... 16,,,,29.3 Medicines for juvenile joint diseases
isoniazid + pyrazinamide + rifampicin ........................... 16,,,,29.3 Medicines for juvenile joint diseases
isoniazid + pyridoxine + sulfamethoxazole + trimethoprim20,,,,29.3 Medicines for juvenile joint diseases
isoniazid + rifampicin.................................................... 16,,,,29.3 Medicines for juvenile joint diseases
isoniazid + rifapentine .................................................. 16,,,,29.3 Medicines for juvenile joint diseases
isosorbide dinitrate ...................................................... 37,,,,29.3 Medicines for juvenile joint diseases
itraconazole ................................................................. 18,,,,29.3 Medicines for juvenile joint diseases
"ivermectin................................................................ 7, 25",,,,29.3 Medicines for juvenile joint diseases
WHO Model List of Essential Medicines – 23rd List (2023),,,,29.3 Medicines for juvenile joint diseases
WHO Model List of Essential Medicines – 23rd List (2023),,,,29.3 Medicines for juvenile joint diseases
page 66,,,,29.3 Medicines for juvenile joint diseases
Japanese encephalitis vaccine ..................................... 49,,,,29.3 Medicines for juvenile joint diseases
ketamine ....................................................................... 1,,,,29.3 Medicines for juvenile joint diseases
lactulose ........................................................................ 3,,,,29.3 Medicines for juvenile joint diseases
lamivudine ................................................................... 19,,,,29.3 Medicines for juvenile joint diseases
lamivudine + zidovudine ............................................... 20,,,,29.3 Medicines for juvenile joint diseases
lamotrigine .................................................................... 5,,,,29.3 Medicines for juvenile joint diseases
latanoprost .................................................................. 51,,,,29.3 Medicines for juvenile joint diseases
ledipasvir + sofosbuvir ................................................. 21,,,,29.3 Medicines for juvenile joint diseases
lenalidomide ................................................................ 33,,,,29.3 Medicines for juvenile joint diseases
letrozole ...................................................................... 53,,,,29.3 Medicines for juvenile joint diseases
leuprorelin ................................................................... 34,,,,29.3 Medicines for juvenile joint diseases
levamisole ..................................................................... 7,,,,29.3 Medicines for juvenile joint diseases
"levetiracetam ............................................................. 5, 6",,,,29.3 Medicines for juvenile joint diseases
levodopa + carbidopa .................................................... 6,,,,29.3 Medicines for juvenile joint diseases
levofloxacin ................................................................. 17,,,,29.3 Medicines for juvenile joint diseases
levonorgestrel .............................................................. 52,,,,29.3 Medicines for juvenile joint diseases
levonorgestrel-releasing implant ................................... 52,,,,29.3 Medicines for juvenile joint diseases
levonorgestrel-releasing intrauterine system ................. 52,,,,29.3 Medicines for juvenile joint diseases
levothyroxine ............................................................... 47,,,,29.3 Medicines for juvenile joint diseases
"lidocaine .................................................................. 1, 38",,,,29.3 Medicines for juvenile joint diseases
lidocaine + epinephrine (adrenaline)............................... 1,,,,29.3 Medicines for juvenile joint diseases
"linezolid ................................................................. 15, 17",,,,29.3 Medicines for juvenile joint diseases
lisinopril + amlodipine ................................................... 39,,,,29.3 Medicines for juvenile joint diseases
lisinopril + hydrochlorothiazide ..................................... 39,,,,29.3 Medicines for juvenile joint diseases
lithium carbonate ......................................................... 55,,,,29.3 Medicines for juvenile joint diseases
long-acting insulin analogues ....................................... 47,,,,29.3 Medicines for juvenile joint diseases
loperamide .................................................................... 3,,,,29.3 Medicines for juvenile joint diseases
lopinavir + ritonavir ...................................................... 19,,,,29.3 Medicines for juvenile joint diseases
loratadine ...................................................................... 4,,,,29.3 Medicines for juvenile joint diseases
lorazepam ..................................................................... 5,,,,29.3 Medicines for juvenile joint diseases
"losartan ................................................................. 39, 40",,,,29.3 Medicines for juvenile joint diseases
Lugol's solution ............................................................ 48,,,,29.3 Medicines for juvenile joint diseases
magnesium sulfate ......................................................... 5,,,,29.3 Medicines for juvenile joint diseases
mannitol ...................................................................... 44,,,,29.3 Medicines for juvenile joint diseases
measles vaccine .......................................................... 49,,,,29.3 Medicines for juvenile joint diseases
mebendazole ................................................................. 7,,,,29.3 Medicines for juvenile joint diseases
"medroxyprogesterone acetate ............................... 46, 52",,,,29.3 Medicines for juvenile joint diseases
"mefloquine............................................................. 23, 24",,,,29.3 Medicines for juvenile joint diseases
meglumine antimoniate ................................................ 22,,,,29.3 Medicines for juvenile joint diseases
meglumine iotroxate .................................................... 43,,,,29.3 Medicines for juvenile joint diseases
melarsoprol ................................................................. 25,,,,29.3 Medicines for juvenile joint diseases
melphalan ................................................................... 30,,,,29.3 Medicines for juvenile joint diseases
meningococcal meningitis vaccine ............................... 49,,,,29.3 Medicines for juvenile joint diseases
mercaptopurine ........................................................... 30,,,,29.3 Medicines for juvenile joint diseases
"meropenem ........................................................... 15, 17",,,,29.3 Medicines for juvenile joint diseases
meropenem + vaborbactam ......................................... 16,,,,29.3 Medicines for juvenile joint diseases
mesna ......................................................................... 34,,,,29.3 Medicines for juvenile joint diseases
metformin .................................................................... 47,,,,29.3 Medicines for juvenile joint diseases
"methadone .............................................................. 2, 57",,,,29.3 Medicines for juvenile joint diseases
"methimazole .......................................................... 47, 48",,,,29.3 Medicines for juvenile joint diseases
"methotrexate ................................................... 30, 42, 59",,,,29.3 Medicines for juvenile joint diseases
methyldopa ................................................................. 39,,,,29.3 Medicines for juvenile joint diseases
methylprednisolone ..................................................... 34,,,,29.3 Medicines for juvenile joint diseases
methylthioninium chloride (methylene blue) .................... 4,,,,29.3 Medicines for juvenile joint diseases
"metoclopramide....................................................... 3, 45",,,,29.3 Medicines for juvenile joint diseases
"metronidazole ........................................................ 12, 22",,,,29.3 Medicines for juvenile joint diseases
micafungin ................................................................... 18,,,,29.3 Medicines for juvenile joint diseases
miconazole .................................................................. 41,,,,29.3 Medicines for juvenile joint diseases
"midazolam ............................................................. 1, 3, 5",,,,29.3 Medicines for juvenile joint diseases
mifepristone – misoprostol ........................................... 53,,,,29.3 Medicines for juvenile joint diseases
miltefosine ................................................................... 22,,,,29.3 Medicines for juvenile joint diseases
misoprostol .................................................................. 53,,,,29.3 Medicines for juvenile joint diseases
"morphine ................................................................... 1, 2",,,,29.3 Medicines for juvenile joint diseases
"moxifloxacin .......................................................... 16, 17",,,,29.3 Medicines for juvenile joint diseases
multiple micronutrient powder ...................................... 58,,,,29.3 Medicines for juvenile joint diseases
multiple micronutrient supplement ............................... 54,,,,29.3 Medicines for juvenile joint diseases
mumps vaccine ........................................................... 50,,,,29.3 Medicines for juvenile joint diseases
mupirocin .................................................................... 42,,,,29.3 Medicines for juvenile joint diseases
naloxone ....................................................................... 4,,,,29.3 Medicines for juvenile joint diseases
naltrexone ................................................................... 56,,,,29.3 Medicines for juvenile joint diseases
natamycin.................................................................... 50,,,,29.3 Medicines for juvenile joint diseases
neostigmine ................................................................. 50,,,,29.3 Medicines for juvenile joint diseases
nevirapine.................................................................... 19,,,,29.3 Medicines for juvenile joint diseases
niclosamide ................................................................... 7,,,,29.3 Medicines for juvenile joint diseases
nicotinamide ................................................................ 58,,,,29.3 Medicines for juvenile joint diseases
nicotine replacement therapy (NRT) ............................. 56,,,,29.3 Medicines for juvenile joint diseases
nifedipine ..................................................................... 53,,,,29.3 Medicines for juvenile joint diseases
nifurtimox .................................................................... 25,,,,29.3 Medicines for juvenile joint diseases
nilotinib ........................................................................ 32,,,,29.3 Medicines for juvenile joint diseases
nitrofurantoin ............................................................... 12,,,,29.3 Medicines for juvenile joint diseases
nitrous oxide .................................................................. 1,,,,29.3 Medicines for juvenile joint diseases
nivolumab .................................................................... 33,,,,29.3 Medicines for juvenile joint diseases
norethisterone enantate ............................................... 52,,,,29.3 Medicines for juvenile joint diseases
normal immunoglobulin ................................................ 37,,,,29.3 Medicines for juvenile joint diseases
nystatin ....................................................................... 18,,,,29.3 Medicines for juvenile joint diseases
octreotide .................................................................... 48,,,,29.3 Medicines for juvenile joint diseases
ofloxacin ...................................................................... 51,,,,29.3 Medicines for juvenile joint diseases
olanzapine ................................................................... 55,,,,29.3 Medicines for juvenile joint diseases
omeprazole ................................................................. 44,,,,29.3 Medicines for juvenile joint diseases
"ondansetron ............................................................ 3, 45",,,,29.3 Medicines for juvenile joint diseases
"oral rehydration salts ............................................. 46, 57",,,,29.3 Medicines for juvenile joint diseases
oral rehydration salts – zinc sulfate ............................... 45,,,,29.3 Medicines for juvenile joint diseases
oseltamivir ................................................................... 21,,,,29.3 Medicines for juvenile joint diseases
oxaliplatin .................................................................... 30,,,,29.3 Medicines for juvenile joint diseases
oxamniquine .................................................................. 7,,,,29.3 Medicines for juvenile joint diseases
"oxygen ...................................................................... 1, 2",,,,29.3 Medicines for juvenile joint diseases
oxytocin ....................................................................... 53,,,,29.3 Medicines for juvenile joint diseases
paclitaxel ..................................................................... 31,,,,29.3 Medicines for juvenile joint diseases
paliperidone................................................................. 55,,,,29.3 Medicines for juvenile joint diseases
p-aminosalicylate sodium ............................................. 17,,,,29.3 Medicines for juvenile joint diseases
pancreatic enzymes ..................................................... 44,,,,29.3 Medicines for juvenile joint diseases
"paracetamol (acetaminophen) ................................. 2, 26",,,,29.3 Medicines for juvenile joint diseases
paromomycin .............................................................. 22,,,,29.3 Medicines for juvenile joint diseases
pegaspargase ............................................................. 31,,,,29.3 Medicines for juvenile joint diseases
pegfilgrastim ................................................................ 33,,,,29.3 Medicines for juvenile joint diseases
"penicillamine............................................................ 4, 59",,,,29.3 Medicines for juvenile joint diseases
pentamidine................................................................. 24,,,,29.3 Medicines for juvenile joint diseases
permethrin ................................................................... 42,,,,29.3 Medicines for juvenile joint diseases
pertussis vaccine ......................................................... 49,,,,29.3 Medicines for juvenile joint diseases
phenobarbital ................................................................ 5,,,,29.3 Medicines for juvenile joint diseases
phenoxymethylpenicillin ............................................... 12,,,,29.3 Medicines for juvenile joint diseases
phenytoin ...................................................................... 5,,,,29.3 Medicines for juvenile joint diseases
phytomenadione .......................................................... 36,,,,29.3 Medicines for juvenile joint diseases
pilocarpine ................................................................... 51,,,,29.3 Medicines for juvenile joint diseases
piperacillin + tazobactam ............................................. 15,,,,29.3 Medicines for juvenile joint diseases
platelets ...................................................................... 36,,,,29.3 Medicines for juvenile joint diseases
plazomicin ................................................................... 16,,,,29.3 Medicines for juvenile joint diseases
pneumococcal vaccine ................................................ 49,,,,29.3 Medicines for juvenile joint diseases
podophyllum resin ....................................................... 42,,,,29.3 Medicines for juvenile joint diseases
